section,table,schema_scope,schema_path,loc_path
BinDataCompressed,PET_TALENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_TALENT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_TALENT_CONF.bytes
BinDataCompressed,PET_TALENT_RANDOM_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_TALENT_RANDOM_CONF.json,
BinDataCompressed,PET_TYPE_SCORE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PET_TYPE_SCORE_CONF.json,
BinDataCompressed,PET_WAREHOUSE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PET_WAREHOUSE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PET_WAREHOUSE_CONF.bytes
BinDataCompressed,PETBASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PETBASE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PETBASE_CONF.bytes
BinDataCompressed,PETBASE_USED_BY_FASHION_BOND,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PETBASE_USED_BY_FASHION_BOND.json,
BinDataCompressed,PLANT_GROW_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PLANT_GROW_CONF.non,
BinDataCompressed,PLANT_TAB_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PLANT_TAB_CONF.json,
BinDataCompressed,PLATFORM_PRIVILEGES,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PLATFORM_PRIVILEGES.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PLATFORM_PRIVILEGES.bytes
BinDataCompressed,PRE_DOWNLOAD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PRE_DOWNLOAD_CONF.non,
BinDataCompressed,PREATTACK_SKILL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PREATTACK_SKILL.non,
BinDataCompressed,PVP_BATTLE_SCORE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PVP_BATTLE_SCORE_CONF.json,
BinDataCompressed,PVP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PVP_CONF.bytes
BinDataCompressed,PVP_MATCH_TIPS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_MATCH_TIPS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PVP_MATCH_TIPS_CONF.bytes
BinDataCompressed,PVP_RANDOM_PET_LIBRARY_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PVP_RANDOM_PET_LIBRARY_CONF.json,
BinDataCompressed,PVP_RANK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PVP_RANK_CONF.bytes
BinDataCompressed,PVP_RANK_RANDOM_PET_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PVP_RANK_RANDOM_PET_CONF.json,
BinDataCompressed,PVP_RANK_ROBOT_NAME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_ROBOT_NAME_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PVP_RANK_ROBOT_NAME_CONF.bytes
BinDataCompressed,PVP_RANK_SEASON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_SEASON_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\PVP_RANK_SEASON_CONF.bytes
BinDataCompressed,PVP_RANK_TRIAL_PET_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\PVP_RANK_TRIAL_PET_CONF.json,
BinDataCompressed,PVP_RANK_TRIAL_PET_LIBRARY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\PVP_RANK_TRIAL_PET_LIBRARY_CONF.non,
BinDataCompressed,QUALITY_DEFAULT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\QUALITY_DEFAULT_CONF.json,
BinDataCompressed,QUALITY_GROUP_SETTING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\QUALITY_GROUP_SETTING_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\QUALITY_GROUP_SETTING_CONF.bytes
BinDataCompressed,QUALITY_MAPPING_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\QUALITY_MAPPING_CONF.json,
BinDataCompressed,RANDOM_GOODS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\RANDOM_GOODS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\RANDOM_GOODS_CONF.bytes
BinDataCompressed,RANDOM_SHOP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RANDOM_SHOP_CONF.json,
BinDataCompressed,RANKBOARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\RANKBOARD_CONF.non,
BinDataCompressed,REACALL_LIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\REACALL_LIST_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\REACALL_LIST_CONF.bytes
BinDataCompressed,REACALL_TREMS_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\REACALL_TREMS_CONF.json,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\REACALL_TREMS_CONF.bytes
BinDataCompressed,READ_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\READ_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\READ_CONF.bytes
BinDataCompressed,RED_POINT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RED_POINT_CONF.json,
BinDataCompressed,REGION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\REGION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\REGION_CONF.bytes
BinDataCompressed,RELATIONTREE_ANIM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\RELATIONTREE_ANIM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\RELATIONTREE_ANIM_CONF.bytes
BinDataCompressed,RELATIONTREE_BASIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\RELATIONTREE_BASIC_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\RELATIONTREE_BASIC_CONF.bytes
BinDataCompressed,RELATIONTREE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\RELATIONTREE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\RELATIONTREE_CONF.bytes
BinDataCompressed,REPORT_COIN_RATIO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\REPORT_COIN_RATIO_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\REPORT_COIN_RATIO_CONF.bytes
BinDataCompressed,RES_BUFF_TIME_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RES_BUFF_TIME_CONF.json,
BinDataCompressed,RES_SKILL_TIME_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RES_SKILL_TIME_CONF.json,
BinDataCompressed,RESOURCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\RESOURCE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\RESOURCE_CONF.bytes
BinDataCompressed,REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\REWARD_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\REWARD_CONF.bytes
BinDataCompressed,REWARD_WEIGHT_CHANGE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\REWARD_WEIGHT_CHANGE_CONF.json,
BinDataCompressed,RIDE_BASIC_MOVEMENT,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RIDE_BASIC_MOVEMENT.json,
BinDataCompressed,RIDE_EFFECTS,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RIDE_EFFECTS.json,
BinDataCompressed,RIDE_PASSIVE_SKILL,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RIDE_PASSIVE_SKILL.json,
BinDataCompressed,RIDE_SOCKET,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\RIDE_SOCKET.non,
BinDataCompressed,RIDE_SOCKET_EXPORT,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RIDE_SOCKET_EXPORT.json,
BinDataCompressed,ROGUE_CHALLENGE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ROGUE_CHALLENGE_GLOBAL_CONFIG.non,
BinDataCompressed,ROLE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ROLE_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ROLE_GLOBAL_CONFIG.bytes
BinDataCompressed,ROLE_STAR_NPCLEVEL_CHANGE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ROLE_STAR_NPCLEVEL_CHANGE_CONF.json,
BinDataCompressed,ROLEPLAY_BEHAVIOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ROLEPLAY_BEHAVIOR_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ROLEPLAY_BEHAVIOR_CONF.bytes
BinDataCompressed,ROLEPLAY_PROP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ROLEPLAY_PROP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ROLEPLAY_PROP_CONF.bytes
BinDataCompressed,ROOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ROOM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ROOM_CONF.bytes
BinDataCompressed,RPC_LOSS_RATE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\RPC_LOSS_RATE_CONF.json,
BinDataCompressed,SALON_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SALON_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SALON_ITEM_CONF.bytes
BinDataCompressed,SCENE_ABILITY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SCENE_ABILITY_CONF.bytes
BinDataCompressed,SCENE_ABILITY_DASH_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SCENE_ABILITY_DASH_CONF.json,
BinDataCompressed,SCENE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SCENE_CONF.bytes
BinDataCompressed,SCENE_ENTER_EXIT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ENTER_EXIT.non,
BinDataCompressed,SCENE_OBJECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_OBJECT_CONF.non,
BinDataCompressed,SCENE_PLAYER_STATUS_MATRIX,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_PLAYER_STATUS_MATRIX.non,
BinDataCompressed,SCENE_RES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_RES_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SCENE_RES_CONF.bytes
BinDataCompressed,SCENE_STATUS_SALS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_STATUS_SALS_CONF.non,
BinDataCompressed,SCENE_UPGRADE_VERSION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_UPGRADE_VERSION_CONF.non,
BinDataCompressed,SEASON_ADVENTURE_BADGE_LEVEL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_BADGE_LEVEL.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_ADVENTURE_BADGE_LEVEL.bytes
BinDataCompressed,SEASON_ADVENTURE_CHAPTER,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_CHAPTER.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_ADVENTURE_CHAPTER.bytes
BinDataCompressed,SEASON_ADVENTURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_ADVENTURE_CONF.bytes
BinDataCompressed,SEASON_ADVENTURE_UI,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_UI.non,
BinDataCompressed,SEASON_BATTLE_RULE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SEASON_BATTLE_RULE_CONF.json,
BinDataCompressed,SEASON_BONUSCATCH_BOX_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_BONUSCATCH_BOX_CONF.non,
BinDataCompressed,SEASON_BONUSCATCH_EFFECTS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_BONUSCATCH_EFFECTS_CONF.non,
BinDataCompressed,SEASON_BONUSCATCH_LIMIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_BONUSCATCH_LIMIT_CONF.non,
BinDataCompressed,SEASON_BONUSCATCH_SEC_OPT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_BONUSCATCH_SEC_OPT_CONF.non,
BinDataCompressed,SEASON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_CONF.non,
BinDataCompressed,SEASON_ELITE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ELITE_CONF.non,
BinDataCompressed,SEASON_FOCUS_UMG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_FOCUS_UMG_CONF.non,
BinDataCompressed,SEASON_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_GLOBAL_CONFIG.non,
BinDataCompressed,SEASON_GROWTH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_GROWTH_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_GROWTH_CONF.bytes
BinDataCompressed,SEASON_HANDBOOK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_HANDBOOK_CONF.non,
BinDataCompressed,SEASON_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_ITEM_CONF.bytes
BinDataCompressed,SEASON_LEGENDARY_BATTLE_EVENT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_LEGENDARY_BATTLE_EVENT.non,
BinDataCompressed,SEASON_PART_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SEASON_PART_CONF.json,
BinDataCompressed,SEASON_PET_CATCH_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_PET_CATCH_REWARD_CONF.non,
BinDataCompressed,SEASON_PET_EFFECTS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_PET_EFFECTS_CONF.non,
BinDataCompressed,SEASON_PETBASE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_PETBASE.non,
BinDataCompressed,SEASON_PVE_BASE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SEASON_PVE_BASE_CONF.json,
BinDataCompressed,SEASON_SKILL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_SKILL.non,
BinDataCompressed,SEASON_TALENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TALENT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_TALENT_CONF.bytes
BinDataCompressed,SEASON_TIPS_NEW_PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TIPS_NEW_PET_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_TIPS_NEW_PET_CONF.bytes
BinDataCompressed,SEASON_TIPS_PVP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SEASON_TIPS_PVP_CONF.json,
BinDataCompressed,SEASON_TIPS_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TIPS_TAB_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SEASON_TIPS_TAB_CONF.bytes
BinDataCompressed,SEASON_TPT_COMMON_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\SEASON_TPT_COMMON_CONF.json,
BinDataCompressed,SEAT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SEAT_CONF.non,
BinDataCompressed,SECONDARY_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\SECONDARY_TAB_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\SECONDARY_TAB_CONF.bytes
