section,table,schema_scope,schema_path,loc_path
BinDataCompressed,QUALITY_LOCALIZATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\QUALITY_LOCALIZATION_CONF.non,
BinDataCompressed,QUALITY_MAPPING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\QUALITY_MAPPING_CONF.non,
BinDataCompressed,RANDOM_GOODS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RANDOM_GOODS_CONF.non,
BinDataCompressed,RANDOM_SHOP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RANDOM_SHOP_CONF.non,
BinDataCompressed,REACALL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REACALL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\REACALL_CONF.bytes
BinDataCompressed,REACALL_LIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REACALL_LIST_CONF.non,
BinDataCompressed,REACALL_TREMS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REACALL_TREMS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\REACALL_TREMS_CONF.bytes
BinDataCompressed,READ_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\READ_CONF.non,
BinDataCompressed,RED_POINT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RED_POINT_CONF.non,
BinDataCompressed,REFRESH_COND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REFRESH_COND_CONF.non,
BinDataCompressed,REGION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REGION_CONF.non,
BinDataCompressed,RELATIONTREE_ANIM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RELATIONTREE_ANIM_CONF.non,
BinDataCompressed,RELATIONTREE_BASIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RELATIONTREE_BASIC_CONF.non,
BinDataCompressed,RELATIONTREE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RELATIONTREE_CONF.non,
BinDataCompressed,REPORT_COIN_RATIO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REPORT_COIN_RATIO_CONF.non,
BinDataCompressed,RES_BGS_TIME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RES_BGS_TIME_CONF.non,
BinDataCompressed,RES_BUFF_TIME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RES_BUFF_TIME_CONF.non,
BinDataCompressed,RES_SKILL_TIME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RES_SKILL_TIME_CONF.non,
BinDataCompressed,RESOLUTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RESOLUTION_CONF.non,
BinDataCompressed,RESOURCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RESOURCE_CONF.non,
BinDataCompressed,REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REWARD_CONF.non,
BinDataCompressed,REWARD_TAG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REWARD_TAG.non,
BinDataCompressed,REWARD_WEIGHT_CHANGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\REWARD_WEIGHT_CHANGE_CONF.non,
BinDataCompressed,RIDE_ANIMATION,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RIDE_ANIMATION.non,
BinDataCompressed,RIDE_BASIC_MOVEMENT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RIDE_BASIC_MOVEMENT.non,
BinDataCompressed,RIDE_EFFECTS,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RIDE_EFFECTS.non,
BinDataCompressed,RIDE_PASSIVE_SKILL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RIDE_PASSIVE_SKILL.non,
BinDataCompressed,RIDE_SOCKET,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RIDE_SOCKET.non,
BinDataCompressed,RIDE_SOCKET_EXPORT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RIDE_SOCKET_EXPORT.non,
BinDataCompressed,ROGUE_CHALLENGE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROGUE_CHALLENGE_GLOBAL_CONFIG.non,
BinDataCompressed,ROGUE_LEVEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROGUE_LEVEL_CONF.non,
BinDataCompressed,ROLE_EXP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROLE_EXP_CONF.non,
BinDataCompressed,ROLE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROLE_GLOBAL_CONFIG.non,
BinDataCompressed,ROLE_STAR_NPCLEVEL_CHANGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROLE_STAR_NPCLEVEL_CHANGE_CONF.non,
BinDataCompressed,ROLE_WORLD_LEVEL_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROLE_WORLD_LEVEL_MAP_CONF.non,
BinDataCompressed,ROLEPLAY_BEHAVIOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROLEPLAY_BEHAVIOR_CONF.non,
BinDataCompressed,ROLEPLAY_PROP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROLEPLAY_PROP_CONF.non,
BinDataCompressed,ROLEPLAY_SORT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROLEPLAY_SORT_CONF.non,
BinDataCompressed,ROOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ROOM_CONF.non,
BinDataCompressed,RPC_LOSS_RATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\RPC_LOSS_RATE_CONF.non,
BinDataCompressed,SALON_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SALON_ITEM_CONF.non,
BinDataCompressed,SALON_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SALON_TAB_CONF.non,
BinDataCompressed,SCENE_ABILITY_ASCENDING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_ASCENDING_CONF.non,
BinDataCompressed,SCENE_ABILITY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_CONF.non,
BinDataCompressed,SCENE_ABILITY_DASH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_DASH_CONF.non,
BinDataCompressed,SCENE_ABILITY_FLYING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_FLYING_CONF.non,
BinDataCompressed,SCENE_ABILITY_RIDING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_RIDING_CONF.non,
BinDataCompressed,SCENE_ABILITY_SLIDING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_SLIDING_CONF.non,
BinDataCompressed,SCENE_ABILITY_THROW_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ABILITY_THROW_CONF.non,
BinDataCompressed,SCENE_AWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_AWARD_CONF.non,
BinDataCompressed,SCENE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_CONF.non,
BinDataCompressed,SCENE_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_EFFECT_CONF.non,
BinDataCompressed,SCENE_ENTER_EXIT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_ENTER_EXIT.non,
BinDataCompressed,SCENE_OBJECT_AWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_OBJECT_AWARD.non,
BinDataCompressed,SCENE_OBJECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_OBJECT_CONF.non,
BinDataCompressed,SCENE_PLAYER_STATUS_MATRIX,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_PLAYER_STATUS_MATRIX.non,
BinDataCompressed,SCENE_RES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_RES_CONF.non,
BinDataCompressed,SCENE_STATUS_SALS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_STATUS_SALS_CONF.non,
BinDataCompressed,SCENE_STATUS_WPST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SCENE_STATUS_WPST_CONF.non,
BinDataCompressed,SEASON_ADVENTURE_BADGE_LEVEL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_BADGE_LEVEL.non,
BinDataCompressed,SEASON_ADVENTURE_CHAPTER,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_CHAPTER.non,
BinDataCompressed,SEASON_ADVENTURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_CONF.non,
BinDataCompressed,SEASON_ADVENTURE_UI,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ADVENTURE_UI.non,
BinDataCompressed,SEASON_BATTLE_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_BATTLE_RULE_CONF.non,
BinDataCompressed,SEASON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_CONF.non,
BinDataCompressed,SEASON_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_GLOBAL_CONFIG.non,
BinDataCompressed,SEASON_GROWTH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_GROWTH_CONF.non,
BinDataCompressed,SEASON_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_ITEM_CONF.non,
BinDataCompressed,SEASON_LEGENDARY_BATTLE_EVENT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_LEGENDARY_BATTLE_EVENT.non,
BinDataCompressed,SEASON_PART_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_PART_CONF.non,
BinDataCompressed,SEASON_PVE_BASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_PVE_BASE_CONF.non,
BinDataCompressed,SEASON_TALENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TALENT_CONF.non,
BinDataCompressed,SEASON_TIPS_NEW_PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TIPS_NEW_PET_CONF.non,
BinDataCompressed,SEASON_TIPS_PVP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TIPS_PVP_CONF.non,
BinDataCompressed,SEASON_TIPS_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TIPS_TAB_CONF.non,
BinDataCompressed,SEASON_TIPS_TXT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TIPS_TXT_CONF.non,
BinDataCompressed,SEASON_TPT_COMMON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEASON_TPT_COMMON_CONF.non,
BinDataCompressed,SEAT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEAT_CONF.non,
BinDataCompressed,SECOND_TIER_PASSWORD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SECOND_TIER_PASSWORD_CONF.non,
BinDataCompressed,SECONDARY_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SECONDARY_TAB_CONF.non,
BinDataCompressed,SELECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SELECT_CONF.non,
BinDataCompressed,SEQUENCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEQUENCE_CONF.non,
BinDataCompressed,SEQUENCE_USED_BY_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SEQUENCE_USED_BY_TASK_CONF.non,
BinDataCompressed,SHARE_BASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SHARE_BASE_CONF.non,
BinDataCompressed,SHARE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SHARE_CONF.non,
BinDataCompressed,SHARE_PART_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SHARE_PART_CONF.non,
BinDataCompressed,SHARE_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SHARE_REWARD_CONF.non,
BinDataCompressed,SHOP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SHOP_CONF.non,
BinDataCompressed,SHOP_TOTAL_CONSUMPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SHOP_TOTAL_CONSUMPTION_CONF.non,
BinDataCompressed,SKILL_ANIM_SOCKETS_INFO,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_ANIM_SOCKETS_INFO.non,
BinDataCompressed,SKILL_COLOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_COLOR_CONF.non,
BinDataCompressed,SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\SKILL_CONF.bytes
BinDataCompressed,SKILL_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_FILTER_CONF.non,
BinDataCompressed,SKILL_INTERACT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_INTERACT_CONF.non,
BinDataCompressed,SKILL_RANDOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_RANDOM_CONF.non,
BinDataCompressed,SKILL_RES_CHANGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_RES_CHANGE_CONF.non,
BinDataCompressed,SKILL_RES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_RES_CONF.non,
BinDataCompressed,SKILL_SEQUENCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_SEQUENCE_CONF.non,
BinDataCompressed,SKILL_TAG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_TAG.non,
BinDataCompressed,SKILL_TIME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_TIME_CONF.non,
BinDataCompressed,SKILL_UI_DES,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILL_UI_DES.non,
BinDataCompressed,SKILLMACHINE_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILLMACHINE_FILTER_CONF.non,
BinDataCompressed,SKILLSPECIAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SKILLSPECIAL_CONF.non,
BinDataCompressed,SLIDE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SLIDE_CONF.non,
BinDataCompressed,SPE_REFRESH_TRIG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SPE_REFRESH_TRIG_CONF.non,
BinDataCompressed,SPEC_BATTLE_UI,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SPEC_BATTLE_UI.non,
BinDataCompressed,SPECIAL_MOVE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SPECIAL_MOVE_CONF.non,
BinDataCompressed,SPLINE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SPLINE_CONF.non,
BinDataCompressed,STAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\STAGE_CONF.non,
BinDataCompressed,STAR_AWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\STAR_AWARD_CONF.non,
BinDataCompressed,STORY_BGM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\STORY_BGM_CONF.non,
BinDataCompressed,SUB_EVENTS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SUB_EVENTS_CONF.non,
BinDataCompressed,SUB_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SUB_TASK_CONF.non,
BinDataCompressed,SUB_TPLS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SUB_TPLS_CONF.non,
BinDataCompressed,SUBMIT_PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SUBMIT_PET_CONF.non,
BinDataCompressed,SUBTITLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SUBTITLE_CONF.non,
BinDataCompressed,SYSTEM_RED_POINT_BAN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SYSTEM_RED_POINT_BAN_CONF.non,
BinDataCompressed,SYSTEMCONTROLCONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\SYSTEMCONTROLCONFIG.non,
BinDataCompressed,TAKE_PHOTO_EMOJI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TAKE_PHOTO_EMOJI_CONF.non,
BinDataCompressed,TAKE_PHOTO_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TAKE_PHOTO_FILTER_CONF.non,
BinDataCompressed,TAKE_PHOTO_POSE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\TAKE_PHOTO_POSE_CONF.non,
